gene,cluster,rank
S100A10,7,338
TRBV20-1,7,339
TKTL1,7,340
TRBV7-6,7,341
TRAV21,7,342
GZMA,7,343
TRBV12-4,7,344
TRAV36DV7,7,345
TRAV34,7,346
S100A6,7,347
TRBV6-1,7,348
TRAV25,7,349
TRAV14DV4,7,350
TRAV16,7,351
TRAV13-2,7,352
HES4,7,353
TRAV38-1,7,354
TRAV8-1,7,355
TRAV1-2,7,356
TRAV23DV6,7,357
TRAV27,7,358
CCL5,7,359
TRAV19,7,360
TRAV9-2,7,361
TRBV19,7,362
TRBV11-2,7,363
TRAV3,7,364
TRAV20,7,365
TRAV10,7,366
S100A4,7,367
PLAUR,7,368
TRGV8,7,369
TRAV13-1,7,370
TRBV7-9,7,371
TRBV10-3,7,372
TRBV15,7,373
GNLY,7,374
TRBV29-1,7,375
TRAV8-6,7,376
TRBV7-2,7,377
TRAV12-3,7,378
TRBV24-1,7,379
G0S2,7,380
TRAV26-1,7,381
THBS1,7,382
TRAV8-4,7,383
TRAV2,7,384
MYOM2,7,385
TRAV26-2,7,386
TRAV6,7,387
TRBV30,7,388
TRAV12-1,7,389
TRAV38-2DV8,7,390
TRAV40,7,391
TRDC,7,392
TRAV12-2,7,393
TRBV23-1,7,394
KLRB1,7,395
TRAV30,7,396
S100B,7,397
KLRC2,7,398
TRBV10-1,7,399
TRBV7-7,7,400
TRBV29-1,8,1
TRBV4-1,8,2
TRAV30,8,3
TRBV6-2,8,4
TRBV9,8,5
TRBV7-9,8,6
TRAV40,8,7
TRBV5-1,8,8
TRAV34,8,9
TRBV5-4,8,10
TRAV35,8,11
TRAV26-2,8,12
TRAV41,8,13
TRAV20,8,14
PTPRS,8,15
TRAV26-1,8,16
TRAV23DV6,8,17
TRAV38-2DV8,8,18
TRAV5,8,19
TRBV6-6,8,20
TRAV13-2,8,21
TRAV25,8,22
TRAV38-1,8,23
TRAV9-2,8,24
TRBV21-1,8,25
TRBV3-1,8,26
ACY3,8,27
TRBV7-3,8,28
TRBV12-3,8,29
TRBV20-1,8,30
TRAV17,8,31
TRBV10-2,8,32
TRBV12-5,8,33
TRBV23-1,8,34
TRBV30,8,35
TRBV24-1,8,36
TRAV12-2,8,37
TRAV36DV7,8,38
TRAV39,8,39
TRAV27,8,40
TRAV13-1,8,41
TRAV8-6,8,42
TRBV4-2,8,43
TRAV16,8,44
TRAV8-4,8,45
TRAV19,8,46
TRAV1-1,8,47
TRBV6-4,8,48
TRBV10-1,8,49
TRBV27,8,50
TRAV12-1,8,51
TRAV29DV5,8,52
TRAV14DV4,8,53
TRAV4,8,54
TRAV8-1,8,55
TRAV10,8,56
S100B,8,57
STMN1,8,58
APP,8,59
TRBV7-4,8,60
TRAV21,8,61
TRDV1,8,62
TRAV6,8,63
TRAV1-2,8,64
AL138963.4,8,65
TRGV5,8,66
TKTL1,8,67
FOXP3,8,68
TRBV25-1,8,69
IGHV1-3,8,70
TRBV7-2,8,71
TRAV2,8,72
TNFRSF21,8,73
TRAV8-3,8,74
TRBV6-1,8,75
PKIB,8,76
VIM,8,77
PECAM1,8,78
MYOM2,8,79
TRAV8-2,8,80
TSC22D1,8,81
CFP,8,82
TRBV7-7,8,83
AFF3,8,84
FCGRT,8,85
EGFL7,8,86
MTRNR2L12,8,87
MTRNR2L8,8,88
KLRB1,8,89
AIF1,8,90
TRBV18,8,91
SPINK2,8,92
RALGPS2,8,93
CRIP1,8,94
SOX4,8,95
ACTB,8,96
TRAV3,8,97
IGKV3-20,8,98
EGR1,8,99
TRAV12-3,8,100
GAPDH,8,101
TSPO,8,102
NPC2,8,103
TRDC,8,104
GABARAP,8,105
IGHV3-33,8,106
UGCG,8,107
PCLAF,8,108
TKT,8,109
TXN,8,110
ITM2C,8,111
HIST1H1E,8,112
CD1C,8,113
TRBV5-5,8,114
IRF7,8,115
COTL1,8,116
FTH1,8,117
IFITM3,8,118
LINC02446,8,119
RHOB,8,120
FTL,8,121
PPP1R14B,8,122
NEAT1,8,123
IGKV3-15,8,124
TRBV11-2,8,125
S100A6,8,126
TNF,8,127
TRBV7-6,8,128
G0S2,8,129
CMC1,8,130
S100A10,8,131
POU2F2,8,132
PYCARD,8,133
RRM2,8,134
CD79B,8,135
TRGV4,8,136
LRRC26,8,137
IGHV4-34,8,138
DUSP2,8,139
NR4A1,8,140
TRBV6-5,8,141
NCF1,8,142
CDKN1C,8,143
PSAP,8,144
AP1S2,8,145
IGKV1-39,8,146
JAML,8,147
TPM2,8,148
CLEC10A,8,149
STXBP2,8,150
LST1,8,151
MAP3K7CL,8,152
AC007381.1,8,153
S100A11,8,154
GSTP1,8,155
TNFRSF1B,8,156
TRBV2,8,157
CTSH,8,158
AC097375.1,8,159
AC004585.1,8,160
IGHA1,8,161
IGLV3-9,8,162
TRBV12-4,8,163
AP003068.2,8,164
RGS2,8,165
SAT1,8,166
TRBV5-6,8,167
IFIT3,8,168
CUX1,8,169
SLC11A1,8,170
S100A4,8,171
CAPG,8,172
TYMP,8,173
GRN,8,174
CTSS,8,175
CLEC7A,8,176
IGHV3-7,8,177
WARS,8,178
TNNT1,8,179
PTGDS,8,180
EREG,8,181
ID2,8,182
CFD,8,183
IGLV3-25,8,184
TRBV15,8,185
APLP2,8,186
TRBV28,8,187
CCDC50,8,188
HOPX,8,189
CXCL16,8,190
TCF4,8,191
HES4,8,192
TRDV2,8,193
MPIG6B,8,194
RETN,8,195
RNF130,8,196
MAP1A,8,197
ENHO,8,198
TGFBI,8,199
CD8B,8,200
IGHV3-48,8,201
CYBB,8,202
PLAUR,8,203
CD79A,8,204
CTSW,8,205
CD22,8,206
SPIB,8,207
IGHM,8,208
VMO1,8,209
S100A9,8,210
BLK,8,211
IGHD,8,212
FCER1A,8,213
SCT,8,214
CD36,8,215
RMRP,8,216
IGKV1-9,8,217
IGKV1D-39,8,218
SERPINA1,8,219
GAS6,8,220
TRBV10-3,8,221
CKB,8,222
IL3RA,8,223
CD74,8,224
CSF1R,8,225
HLA-DMA,8,226
IGLC3,8,227
TRBV14,8,228
IGSF6,8,229
S100A12,8,230
IGHV5-51,8,231
AC020916.1,8,232
LRRC25,8,233
MSLN,8,234
GSN,8,235
GZMB,8,236
TRBV19,8,237
CPVL,8,238
DERL3,8,239
PPP1R2C,8,240
FGFBP2,8,241
CLU,8,242
ALDH2,8,243
CD68,8,244
CD8A,8,245
IL2RB,8,246
LGALS1,8,247
PRF1,8,248
IFI30,8,249
IGHV1-18,8,250
NIBAN3,8,251
BANK1,8,252
SLC7A7,8,253
ZNF385A,8,254
MAFB,8,255
HMOX1,8,256
C19orf38,8,257
MS4A7,8,258
IGHG1,8,259
KLRC2,8,260
LMNA,8,261
ANXA2,8,262
SMIM25,8,263
HLA-DMB,8,264
RHOC,8,265
MS4A6A,8,266
FCN1,8,267
LYPD2,8,268
MPEG1,8,269
MNDA,8,270
HIST1H1B,8,271
LYZ,8,272
DNASE1L3,8,273
HLA-DPA1,8,274
TNFAIP2,8,275
SERPINF1,8,276
IRF8,8,277
LINC00926,8,278
IGKV1-5,8,279
LINC00996,8,280
IGKV3-11,8,281
FGL2,8,282
LINC01857,8,283
LGALS3,8,284
RBP7,8,285
PRSS57,8,286
CSF3R,8,287
XCL2,8,288
SHD,8,289
GZMK,8,290
IGHV3-30,8,291
LILRA5,8,292
CLIC3,8,293
PLD4,8,294
SPON2,8,295
LILRA4,8,296
KLRF1,8,297
FCGR3A,8,298
FCER2,8,299
IGLV1-40,8,300
IGLC2,8,301
TSPAN13,8,302
GZMA,8,303
CD302,8,304
NUSAP1,8,305
IGKC,8,306
HLA-DPB1,8,307
S100A8,8,308
JCHAIN,8,309
IL1B,8,310
APOBEC3A,8,311
IGLC1,8,312
TRGV8,8,313
LYN,8,314
CDKN1A,8,315
CST3,8,316
VPREB3,8,317
PLBD1,8,318
NCF2,8,319
CLEC4C,8,320
HCK,8,321
SIGLEC6,8,322
MS4A1,8,323
HLA-DRB1,8,324
IGHV4-59,8,325
HLA-DQA2,8,326
LILRB2,8,327
HLA-DRA,8,328
PTCRA,8,329
LGALS2,8,330
LILRB1,8,331
IGLV1-44,8,332
NFE2,8,333
IGHV4-39,8,334
LINC01781,8,335
CD24,8,336
IGHV1-2,8,337
RGS18,8,338
TRGV9,8,339
GNLY,8,340
FCER1G,8,341
KLRD1,8,342
CST7,8,343
FGR,8,344
NKG7,8,345
TCL1A,8,346
CD14,8,347
MZB1,8,348
THBS1,8,349
GPBAR1,8,350
CEBPD,8,351
IGKV4-1,8,352
C5AR1,8,353
KLF4,8,354
PPP1R14A,8,355
VCAN,8,356
PILRA,8,357
HLA-DQB1,8,358
IGHA2,8,359
IGHG2,8,360
IGLV2-8,8,361
SPI1,8,362
GNG11,8,363
IGLV3-1,8,364
ZNF683,8,365
IGLV3-21,8,366
HLA-DRB5,8,367
HLA-DQA1,8,368
FCRLA,8,369
CCL5,8,370
LAMP5,8,371
CCL3,8,372
CSTA,8,373
C1QB,8,374
FAM30A,8,375
GZMH,8,376
NRGN,8,377
IGHV1-69D,8,378
TRBV13,8,379
XCL1,8,380
RNASE2,8,381
IGHV3-21,8,382
SPARC,8,383
CD19,8,384
CAVIN2,8,385
ADGRG1,8,386
COCH,8,387
TYROBP,8,388
C1QA,8,389
MYL9,8,390
F13A1,8,391
KLRC1,8,392
IGLV2-14,8,393
IGHV3-23,8,394
SCGB3A1,8,395
CCL4,8,396
IGLV1-47,8,397
IGLV1-51,8,398
IGLV3-10,8,399
PTGS1,8,400
TRBV20-1,9,1
TRBV5-6,9,2
TRBV4-1,9,3
TRBV5-4,9,4
TRBV9,9,5
TRAV3,9,6
TRAV8-2,9,7
TRBV15,9,8
TRAV13-1,9,9
TRBV28,9,10
TRAV25,9,11
TRAV2,9,12
TRBV6-5,9,13
TRAV30,9,14
TRAV36DV7,9,15
TRAV13-2,9,16
TRAV20,9,17
TRBV23-1,9,18
IGLC1,9,19
TRAV26-2,9,20
TRAV17,9,21
TRAV9-2,9,22
TRAV4,9,23
TRAV26-1,9,24
TRAV23DV6,9,25
TRAV1-1,9,26
TRBV18,9,27
TRAV8-6,9,28
TRBV10-2,9,29
TRAV12-3,9,30
MAP1A,9,31
TRAV6,9,32
TRAV14DV4,9,33
TRBV6-2,9,34
TRAV12-2,9,35
TRAV8-4,9,36
TRAV35,9,37
TRAV16,9,38
TRAV29DV5,9,39
TRAV10,9,40
TRAV12-1,9,41
TRAV41,9,42
TRBV21-1,9,43
TRAV8-3,9,44
KLRB1,9,45
TRAV39,9,46
TRAV27,9,47
TRAV38-1,9,48
PLBD1,9,49
IGHV1-18,9,50
TRAV8-1,9,51
TRBV7-3,9,52
AL138963.4,9,53
TRAV19,9,54
IGKV1-39,9,55
TRAV1-2,9,56
PPP1R2C,9,57
TRBV6-4,9,58
CRIP1,9,59
EGR1,9,60
PTPRS,9,61
TRBV14,9,62
VIM,9,63
IGLV1-40,9,64
TNF,9,65
MTRNR2L12,9,66
TRAV5,9,67
TRAV21,9,68
IGHV4-34,9,69
TRBV3-1,9,70
IGLV3-9,9,71
S100A10,9,72
S100A11,9,73
HIST1H1B,9,74
HIST1H1E,9,75
STMN1,9,76
S100A4,9,77
APP,9,78
ACY3,9,79
DNASE1L3,9,80
TXN,9,81
MTRNR2L8,9,82
TRAV38-2DV8,9,83
GAPDH,9,84
S100B,9,85
S100A6,9,86
TPM2,9,87
COTL1,9,88
TSPO,9,89
ACTB,9,90
ITM2C,9,91
WARS,9,92
GZMA,9,93
TRGV8,9,94
BLK,9,95
FTH1,9,96
MYOM2,9,97
TNFRSF1B,9,98
CKB,9,99
IRF7,9,100
DUSP2,9,101
IGHV3-48,9,102
GAS6,9,103
GABARAP,9,104
POU2F2,9,105
IFITM3,9,106
IGHV3-7,9,107
PLD4,9,108
IGHV3-30,9,109
UGCG,9,110
C5AR1,9,111
NEAT1,9,112
IL2RB,9,113
NPC2,9,114
CXCL16,9,115
ID2,9,116
ANXA2,9,117
GZMK,9,118
TRBV19,9,119
IGLC3,9,120
PCLAF,9,121
FTL,9,122
CAPG,9,123
JAML,9,124
STXBP2,9,125
SAT1,9,126
PYCARD,9,127
G0S2,9,128
TRBV7-4,9,129
PTGDS,9,130
FOXP3,9,131
TKT,9,132
IGKV3-11,9,133
PECAM1,9,134
TRBV5-5,9,135
LINC00926,9,136
TRBV27,9,137
TRBV24-1,9,138
PSAP,9,139
FCGRT,9,140
CUX1,9,141
IGKV3-15,9,142
ZNF385A,9,143
TCF4,9,144
FGL2,9,145
TRGV5,9,146
IGHA1,9,147
IGHV1-3,9,148
CSF1R,9,149
IGHG1,9,150
SOX4,9,151
CCDC50,9,152
HOPX,9,153
RALGPS2,9,154
LGALS3,9,155
AP1S2,9,156
LMNA,9,157
IFIT3,9,158
PPP1R14B,9,159
AIF1,9,160
CTSS,9,161
CD79B,9,162
MAP3K7CL,9,163
LST1,9,164
TRBV6-1,9,165
TSC22D1,9,166
SERPINA1,9,167
GSTP1,9,168
CCL5,9,169
KLF4,9,170
DERL3,9,171
NR4A1,9,172
TKTL1,9,173
THBS1,9,174
TYMP,9,175
CLEC10A,9,176
RHOC,9,177
CD22,9,178
CMC1,9,179
FCER2,9,180
LGALS1,9,181
RNF130,9,182
CD302,9,183
AFF3,9,184
TRBV25-1,9,185
MS4A6A,9,186
VMO1,9,187
IGKV1-9,9,188
MPIG6B,9,189
NCF1,9,190
SPINK2,9,191
CD24,9,192
RGS2,9,193
PILRA,9,194
SLC11A1,9,195
CFP,9,196
TRAV40,9,197
CEBPD,9,198
CD8B,9,199
JCHAIN,9,200
CD8A,9,201
GRN,9,202
GPBAR1,9,203
RHOB,9,204
C19orf38,9,205
IGHV1-69D,9,206
HES4,9,207
HLA-DQB1,9,208
IGLV3-21,9,209
CPVL,9,210
LILRB2,9,211
CTSH,9,212
CD74,9,213
IGSF6,9,214
TRAV34,9,215
TRBV7-2,9,216
CFD,9,217
TNFRSF21,9,218
S100A12,9,219
AC020916.1,9,220
C1QB,9,221
MAFB,9,222
CD79A,9,223
PLAUR,9,224
TRBV10-1,9,225
PRF1,9,226
IL3RA,9,227
TRBV11-2,9,228
CST7,9,229
IGHV5-51,9,230
RETN,9,231
HLA-DMB,9,232
APLP2,9,233
IGHD,9,234
IGLV2-14,9,235
TRBV2,9,236
TRBV12-3,9,237
IGKC,9,238
TRGV4,9,239
CTSW,9,240
IGHA2,9,241
ALDH2,9,242
LINC02446,9,243
NUSAP1,9,244
HLA-DQA2,9,245
COCH,9,246
TNNT1,9,247
CSF3R,9,248
SLC7A7,9,249
GNLY,9,250
NIBAN3,9,251
LYZ,9,252
FCRLA,9,253
HLA-DRB5,9,254
KLRC2,9,255
MSLN,9,256
KLRF1,9,257
LILRB1,9,258
HLA-DPA1,9,259
IGHM,9,260
CLU,9,261
AC007381.1,9,262
CD36,9,263
HLA-DPB1,9,264
HMOX1,9,265
SPI1,9,266
IRF8,9,267
SPIB,9,268
ZNF683,9,269
FCN1,9,270
MNDA,9,271
CYBB,9,272
VCAN,9,273
HLA-DMA,9,274
VPREB3,9,275
NKG7,9,276
HLA-DQA1,9,277
IGHV4-39,9,278
RGS18,9,279
RMRP,9,280
LILRA5,9,281
TRDC,9,282
MS4A1,9,283
LYPD2,9,284
CLEC7A,9,285
NCF2,9,286
TGFBI,9,287
TRBV12-4,9,288
IGHV3-33,9,289
KLRC1,9,290
APOBEC3A,9,291
LGALS2,9,292
CSTA,9,293
TRBV5-1,9,294
AC004585.1,9,295
CDKN1A,9,296
C1QA,9,297
SPON2,9,298
CD68,9,299
TRBV4-2,9,300
CST3,9,301
IGHV3-23,9,302
PKIB,9,303
MS4A7,9,304
LRRC25,9,305
SERPINF1,9,306
RNASE2,9,307
HLA-DRA,9,308
GSN,9,309
IGLV3-25,9,310
SMIM25,9,311
HLA-DRB1,9,312
TRDV1,9,313
LINC01857,9,314
FCER1G,9,315
IGKV3-20,9,316
IFI30,9,317
IGKV4-1,9,318
XCL1,9,319
TRBV7-9,9,320
MZB1,9,321
TRBV13,9,322
IGLC2,9,323
IGHV1-2,9,324
LINC01781,9,325
TCL1A,9,326
MPEG1,9,327
S100A9,9,328
IGHV3-21,9,329
CLIC3,9,330
HCK,9,331
TRBV29-1,9,332
IGKV1D-39,9,333
FCGR3A,9,334
SIGLEC6,9,335
BANK1,9,336
S100A8,9,337
CCL3,9,338
IGLV2-8,9,339
LYN,9,340
TYROBP,9,341
IGHV4-59,9,342
TRBV10-3,9,343
SCGB3A1,9,344
IGLV1-44,9,345
CDKN1C,9,346
EGFL7,9,347
TRGV9,9,348
FGFBP2,9,349
RBP7,9,350
IL1B,9,351
TSPAN13,9,352
AP003068.2,9,353
CCL4,9,354
TRBV6-6,9,355
IGHG2,9,356
KLRD1,9,357
GNG11,9,358
PPP1R14A,9,359
LILRA4,9,360
EREG,9,361
PRSS57,9,362
FAM30A,9,363
FGR,9,364
TRBV12-5,9,365
XCL2,9,366
CD14,9,367
CD19,9,368
TNFAIP2,9,369
TRBV7-6,9,370
MYL9,9,371
FCER1A,9,372
ADGRG1,9,373
LRRC26,9,374
GZMH,9,375
IGLV1-51,9,376
LINC00996,9,377
TRBV30,9,378
GZMB,9,379
NRGN,9,380
SCT,9,381
TRDV2,9,382
IGKV1-5,9,383
IGLV3-1,9,384
CD1C,9,385
LAMP5,9,386
IGLV1-47,9,387
SHD,9,388
TRBV7-7,9,389
NFE2,9,390
AC097375.1,9,391
IGLV3-10,9,392
F13A1,9,393
RRM2,9,394
PTGS1,9,395
CLEC4C,9,396
PTCRA,9,397
ENHO,9,398
CAVIN2,9,399
SPARC,9,400
LYPD2,10,1
C1QB,10,2
C1QA,10,3
MSLN,10,4
APOBEC3A,10,5
SCGB3A1,10,6
HCK,10,7
VMO1,10,8
FCGR3A,10,9
MS4A7,10,10
PTGS1,10,11
SPI1,10,12
SMIM25,10,13
ENHO,10,14
LILRB2,10,15
CSF1R,10,16
RBP7,10,17
PILRA,10,18
CLEC7A,10,19
SERPINA1,10,20
LILRA5,10,21
IGKV1D-39,10,22
FCN1,10,23
EREG,10,24
CDKN1C,10,25
GPBAR1,10,26
C5AR1,10,27
CST3,10,28
MAFB,10,29
IFI30,10,30
HMOX1,10,31
CD68,10,32
CKB,10,33
LRRC25,10,34
LILRB1,10,35
G0S2,10,36
TNNT1,10,37
KLF4,10,38
SLC7A7,10,39
FGL2,10,40
HES4,10,41
CYBB,10,42
IGLV1-44,10,43
LST1,10,44
IGSF6,10,45
CFD,10,46
IL3RA,10,47
C19orf38,10,48
TNFAIP2,10,49
TYROBP,10,50
NCF2,10,51
LYN,10,52
LILRA4,10,53
LINC00996,10,54
PLD4,10,55
FGR,10,56
CSTA,10,57
PLBD1,10,58
ZNF385A,10,59
CCL3,10,60
PRSS57,10,61
FCER1G,10,62
MPEG1,10,63
NRGN,10,64
SLC11A1,10,65
IGHA2,10,66
IGLV3-25,10,67
HLA-DRA,10,68
NFE2,10,69
CPVL,10,70
TNFRSF21,10,71
IL1B,10,72
CCL4,10,73
IGHG2,10,74
TGFBI,10,75
EGFL7,10,76
RGS18,10,77
RETN,10,78
LAMP5,10,79
CD302,10,80
HLA-DRB5,10,81
HLA-DRB1,10,82
CLEC4C,10,83
CXCL16,10,84
RHOC,10,85
PLAUR,10,86
ACY3,10,87
CLEC10A,10,88
RRM2,10,89
AIF1,10,90
CFP,10,91
S100A9,10,92
TYMP,10,93
LYZ,10,94
PPP1R14A,10,95
JCHAIN,10,96
HLA-DPA1,10,97
WARS,10,98
MNDA,10,99
RNASE2,10,100
CUX1,10,101
SIGLEC6,10,102
HLA-DQA1,10,103
IGHV3-21,10,104
CD1C,10,105
LGALS3,10,106
MS4A6A,10,107
IGHV4-39,10,108
CDKN1A,10,109
CTSS,10,110
ADGRG1,10,111
PTCRA,10,112
LGALS1,10,113
PSAP,10,114
SPARC,10,115
IGHV4-59,10,116
IGKV1-9,10,117
CD36,10,118
CD22,10,119
HLA-DQA2,10,120
S100A8,10,121
LGALS2,10,122
IGKV3-11,10,123
CD14,10,124
IGLV1-40,10,125
NUSAP1,10,126
S100A12,10,127
AC097375.1,10,128
STXBP2,10,129
TNFRSF1B,10,130
TRBV4-1,10,131
PECAM1,10,132
HLA-DPB1,10,133
SAT1,10,134
RHOB,10,135
S100A11,10,136
RNF130,10,137
COTL1,10,138
ANXA2,10,139
FTL,10,140
NR4A1,10,141
CEBPD,10,142
IGHV3-23,10,143
IGKV3-15,10,144
IFITM3,10,145
ALDH2,10,146
CAVIN2,10,147
S100B,10,148
XCL2,10,149
COCH,10,150
DNASE1L3,10,151
CSF3R,10,152
NEAT1,10,153
NPC2,10,154
IRF8,10,155
FTH1,10,156
F13A1,10,157
GZMH,10,158
RMRP,10,159
TSPAN13,10,160
FCRLA,10,161
VCAN,10,162
FAM30A,10,163
S100A6,10,164
FCGRT,10,165
HLA-DMB,10,166
POU2F2,10,167
HLA-DQB1,10,168
S100A4,10,169
PYCARD,10,170
APLP2,10,171
CTSH,10,172
CD74,10,173
RGS2,10,174
MS4A1,10,175
SHD,10,176
KLRD1,10,177
AC020916.1,10,178
LINC01781,10,179
TKT,10,180
GRN,10,181
CD24,10,182
IGHV1-18,10,183
SERPINF1,10,184
GSN,10,185
IGHV1-2,10,186
GZMB,10,187
IGKV3-20,10,188
VPREB3,10,189
FCER1A,10,190
IGKV1-39,10,191
AP1S2,10,192
MYL9,10,193
TRGV9,10,194
CD79B,10,195
SOX4,10,196
IGHA1,10,197
HLA-DMA,10,198
IGHV3-48,10,199
TRAV41,10,200
IFIT3,10,201
KLRF1,10,202
IGHM,10,203
GSTP1,10,204
AFF3,10,205
JAML,10,206
BANK1,10,207
IGHV3-7,10,208
IGHV3-30,10,209
THBS1,10,210
KLRC1,10,211
GABARAP,10,212
SPON2,10,213
IGHV3-33,10,214
GNLY,10,215
TSPO,10,216
CD19,10,217
IGLV3-21,10,218
IGKC,10,219
TRBV15,10,220
IGLV1-51,10,221
IGHD,10,222
GAS6,10,223
CLIC3,10,224
XCL1,10,225
ZNF683,10,226
TRBV5-1,10,227
DERL3,10,228
NKG7,10,229
MAP1A,10,230
TRAV40,10,231
SCT,10,232
FGFBP2,10,233
S100A10,10,234
TCF4,10,235
ACTB,10,236
MPIG6B,10,237
MAP3K7CL,10,238
CRIP1,10,239
LINC01857,10,240
TRBV6-2,10,241
AC007381.1,10,242
TPM2,10,243
PCLAF,10,244
NCF1,10,245
IRF7,10,246
CAPG,10,247
IGLV3-10,10,248
TRBV29-1,10,249
NIBAN3,10,250
TCL1A,10,251
IGHG1,10,252
PPP1R14B,10,253
TRBV7-6,10,254
TRBV20-1,10,255
TRAV36DV7,10,256
BLK,10,257
TSC22D1,10,258
CLU,10,259
CD8A,10,260
TKTL1,10,261
TRAV38-1,10,262
MZB1,10,263
LINC02446,10,264
TRAV39,10,265
TRBV2,10,266
GAPDH,10,267
TRAV34,10,268
CST7,10,269
IGLC1,10,270
VIM,10,271
PTGDS,10,272
CD8B,10,273
IL2RB,10,274
LMNA,10,275
IGLV3-1,10,276
TRAV38-2DV8,10,277
AC004585.1,10,278
CTSW,10,279
SPIB,10,280
LINC00926,10,281
CCDC50,10,282
PTPRS,10,283
PRF1,10,284
TRAV26-1,10,285
IGLV3-9,10,286
ID2,10,287
TRBV7-3,10,288
TNF,10,289
IGKV4-1,10,290
TRAV8-6,10,291
FCER2,10,292
TRBV5-4,10,293
TRAV25,10,294
HOPX,10,295
TRGV8,10,296
IGLC3,10,297
CMC1,10,298
CD79A,10,299
ITM2C,10,300
TRBV7-9,10,301
TRBV6-5,10,302
TXN,10,303
IGLV2-14,10,304
MTRNR2L12,10,305
TRBV9,10,306
TRAV19,10,307
RALGPS2,10,308
TRBV5-6,10,309
IGLC2,10,310
EGR1,10,311
KLRC2,10,312
MYOM2,10,313
TRDV1,10,314
IGLV1-47,10,315
TRAV30,10,316
HIST1H1E,10,317
APP,10,318
TRBV7-2,10,319
FOXP3,10,320
TRAV26-2,10,321
AL138963.4,10,322
GNG11,10,323
TRAV12-1,10,324
MTRNR2L8,10,325
TRBV11-2,10,326
LRRC26,10,327
TRDC,10,328
TRGV4,10,329
TRAV8-4,10,330
TRAV12-2,10,331
UGCG,10,332
IGHV1-3,10,333
STMN1,10,334
TRAV13-1,10,335
SPINK2,10,336
IGHV5-51,10,337
IGHV1-69D,10,338
CCL5,10,339
GZMK,10,340
TRAV21,10,341
HIST1H1B,10,342
TRAV17,10,343
GZMA,10,344
PPP1R2C,10,345
TRBV4-2,10,346
IGHV4-34,10,347
TRAV3,10,348
TRAV8-3,10,349
TRBV28,10,350
TRAV9-2,10,351
DUSP2,10,352
TRBV19,10,353
TRAV16,10,354
TRBV12-4,10,355
TRBV18,10,356
TRBV6-6,10,357
TRBV7-4,10,358
AP003068.2,10,359
PKIB,10,360
TRGV5,10,361
KLRB1,10,362
TRAV20,10,363
TRAV27,10,364
TRBV14,10,365
IGKV1-5,10,366
TRAV4,10,367
TRAV8-2,10,368
TRBV10-3,10,369
TRBV25-1,10,370
TRBV27,10,371
TRBV12-3,10,372
TRAV8-1,10,373
TRBV21-1,10,374
TRAV29DV5,10,375
TRAV23DV6,10,376
TRBV24-1,10,377
TRAV5,10,378
TRAV12-3,10,379
TRBV5-5,10,380
TRBV6-1,10,381
TRBV30,10,382
TRBV3-1,10,383
TRDV2,10,384
TRAV1-2,10,385
TRAV10,10,386
TRAV6,10,387
TRAV14DV4,10,388
IGLV2-8,10,389
TRAV13-2,10,390
TRAV2,10,391
TRAV35,10,392
TRBV10-2,10,393
TRBV6-4,10,394
TRBV23-1,10,395
TRBV7-7,10,396
TRBV10-1,10,397
TRAV1-1,10,398
TRBV13,10,399
TRBV12-5,10,400
TRGV8,11,1
TRAV1-2,11,2
NKG7,11,3
TRBV6-4,11,4
TRGV4,11,5
KLRC1,11,6
GZMK,11,7
TRGV9,11,8
CST7,11,9
CCL5,11,10
CEBPD,11,11
SCGB3A1,11,12
GNLY,11,13
GZMH,11,14
KLRB1,11,15
TRBV20-1,11,16
GZMA,11,17
TRDV2,11,18
THBS1,11,19
PRF1,11,20
BLK,11,21
IGLV2-14,11,22
TRAV8-2,11,23
DUSP2,11,24
CCL4,11,25
CD8A,11,26
TRBV7-7,11,27
TNF,11,28
TYROBP,11,29
KLRD1,11,30
MAFB,11,31
CD302,11,32
KLRC2,11,33
TRGV5,11,34
TRAV2,11,35
CTSW,11,36
TRAV8-1,11,37
ZNF683,11,38
HOPX,11,39
TRBV6-1,11,40
TRBV10-2,11,41
TRAV3,11,42
TRBV7-3,11,43
RNASE2,11,44
KLRF1,11,45
TRBV15,11,46
TRBV5-6,11,47
TRBV28,11,48
RGS18,11,49
XCL1,11,50
ANXA2,11,51
CDKN1A,11,52
ID2,11,53
DERL3,11,54
TRAV8-6,11,55
RHOC,11,56
LGALS3,11,57
PPP1R2C,11,58
TRAV4,11,59
CCL3,11,60
MZB1,11,61
XCL2,11,62
TRBV5-5,11,63
JAML,11,64
CMC1,11,65
IL2RB,11,66
S100A4,11,67
MNDA,11,68
PLAUR,11,69
CKB,11,70
CDKN1C,11,71
TRBV18,11,72
CD8B,11,73
TRBV6-2,11,74
PILRA,11,75
TRAV16,11,76
IGLV2-8,11,77
TRAV36DV7,11,78
TRBV13,11,79
TRBV19,11,80
LILRA5,11,81
ADGRG1,11,82
CLEC4C,11,83
TRAV12-3,11,84
CLIC3,11,85
TRBV6-5,11,86
GPBAR1,11,87
PLD4,11,88
MYL9,11,89
S100A12,11,90
TRAV27,11,91
SPON2,11,92
TRAV25,11,93
MYOM2,11,94
PPP1R14B,11,95
TRBV4-2,11,96
NFE2,11,97
TRBV21-1,11,98
NUSAP1,11,99
TRBV5-4,11,100
IL3RA,11,101
CSTA,11,102
